class_name,true_cho,pred_cho,true_jung,pred_jung,correct
bak,b,b,a,eo,False
bak,b,b,a,i,False
bak,b,bb,a,i,False
bak,b,gg,a,i,False
bak,b,n,a,yae,False
bak,b,n,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,p,a,i,False
bak,b,bb,a,i,False
bak,b,b,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,n,a,ae,False
bak,b,bb,a,ae,False
bak,b,n,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,n,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,eo,False
bak,b,bb,a,eo,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,gg,a,i,False
bak,b,n,a,i,False
bak,b,b,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,n,a,i,False
bak,b,n,a,i,False
bak,b,bb,a,yae,False
bak,b,bb,a,i,False
bak,b,b,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,n,a,yae,False
bak,b,bb,a,eo,False
bak,b,n,a,ae,False
bak,b,bb,a,i,False
bak,b,n,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,yae,False
bak,b,bb,a,e,False
bak,b,n,a,yae,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,gg,a,i,False
bak,b,bb,a,yae,False
bak,b,bb,a,yae,False
bak,b,bb,a,i,False
bak,b,bb,a,eo,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,n,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,yae,False
bak,b,gg,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,yae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,n,a,a,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,eo,False
bak,b,bb,a,ae,False
bak,b,bb,a,yae,False
bak,b,bb,a,yae,False
bak,b,bb,a,ae,False
bak,b,bb,a,eo,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,yae,False
bak,b,n,a,eu,False
bak,b,gg,a,yae,False
bak,b,bb,a,ae,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bak,b,bb,a,i,False
bak,b,bb,a,ae,False
bak,b,bb,a,i,False
bo,b,m,o,yae,False
bo,b,gg,o,ae,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,n,o,ae,False
bo,b,n,o,ae,False
bo,b,n,o,ae,False
bo,b,n,o,i,False
bo,b,gg,o,ae,False
bo,b,gg,o,ae,False
bo,b,gg,o,ae,False
bo,b,n,o,i,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,gg,o,ae,False
bo,b,n,o,yae,False
bo,b,m,o,ae,False
bo,b,n,o,ae,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,g,o,i,False
bo,b,n,o,i,False
bo,b,n,o,yae,False
bo,b,p,o,i,False
bo,b,n,o,a,False
bo,b,n,o,i,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bo,b,gg,o,eo,False
bo,b,n,o,yae,False
bo,b,g,o,ae,False
bo,b,n,o,yae,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bo,b,g,o,a,False
bo,b,n,o,yae,False
bo,b,n,o,i,False
bo,b,bb,o,i,False
bo,b,gg,o,e,False
bo,b,n,o,yae,False
bo,b,n,o,i,False
bo,b,n,o,ae,False
bo,b,n,o,ae,False
bo,b,n,o,i,False
bo,b,p,o,ae,False
bo,b,n,o,ae,False
bo,b,p,o,ae,False
bo,b,n,o,i,False
bo,b,bb,o,a,False
bo,b,n,o,yae,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,gg,o,ae,False
bo,b,n,o,yae,False
bo,b,n,o,ae,False
bo,b,n,o,eo,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,n,o,yae,False
bo,b,g,o,a,False
bo,b,g,o,ae,False
bo,b,gg,o,ae,False
bo,b,gg,o,ae,False
bo,b,n,o,i,False
bo,b,n,o,ya,False
bo,b,n,o,eo,False
bo,b,gg,o,ae,False
bo,b,n,o,yae,False
bo,b,gg,o,i,False
bo,b,b,o,ae,False
bo,b,gg,o,yae,False
bo,b,n,o,i,False
bo,b,gg,o,i,False
bo,b,n,o,yae,False
bo,b,g,o,i,False
bo,b,g,o,ae,False
bo,b,g,o,ae,False
bo,b,n,o,i,False
bo,b,m,o,ae,False
bo,b,bb,o,i,False
bo,b,n,o,i,False
bo,b,n,o,i,False
bo,b,b,o,i,False
bo,b,m,o,ae,False
bo,b,gg,o,ae,False
bo,b,n,o,i,False
bo,b,bb,o,ae,False
bo,b,p,o,ae,False
bo,b,n,o,i,False
bo,b,n,o,a,False
bo,b,n,o,yae,False
bo,b,gg,o,i,False
bo,b,n,o,i,False
bu,b,n,u,i,False
bu,b,n,u,i,False
bu,b,b,u,yae,False
bu,b,n,u,i,False
bu,b,m,u,ae,False
bu,b,p,u,ae,False
bu,b,g,u,yae,False
bu,b,gg,u,ae,False
bu,b,n,u,ae,False
bu,b,p,u,i,False
bu,b,n,u,yae,False
bu,b,n,u,ae,False
bu,b,g,u,ae,False
bu,b,p,u,ae,False
bu,b,m,u,i,False
bu,b,gg,u,ae,False
bu,b,gg,u,i,False
bu,b,gg,u,ae,False
bu,b,n,u,yae,False
bu,b,n,u,ae,False
bu,b,n,u,i,False
bu,b,n,u,ae,False
bu,b,b,u,yae,False
bu,b,g,u,ae,False
bu,b,n,u,i,False
bu,b,gg,u,ae,False
bu,b,b,u,i,False
bu,b,n,u,i,False
bu,b,p,u,eo,False
bu,b,g,u,ae,False
bu,b,n,u,ae,False
bu,b,b,u,yae,False
bu,b,gg,u,ae,False
bu,b,gg,u,ae,False
bu,b,n,u,yae,False
bu,b,gg,u,e,False
bu,b,g,u,ae,False
bu,b,n,u,yae,False
bu,b,n,u,yae,False
bu,b,n,u,eo,False
bu,b,n,u,i,False
bu,b,n,u,i,False
bu,b,n,u,ae,False
bu,b,g,u,ae,False
bu,b,n,u,yae,False
bu,b,n,u,yae,False
bu,b,g,u,ae,False
bu,b,gg,u,ae,False
bu,b,n,u,yae,False
bu,b,bb,u,i,False
bu,b,b,u,ae,False
bu,b,n,u,ae,False
bu,b,gg,u,ae,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,p,u,yae,False
bu,b,bb,u,i,False
bu,b,n,u,ae,False
bu,b,gg,u,ae,False
bu,b,gg,u,e,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,gg,u,ae,False
bu,b,n,u,ae,False
bu,b,m,u,yae,False
bu,b,m,u,ae,False
bu,b,g,u,yae,False
bu,b,gg,u,i,False
bu,b,gg,u,ae,False
bu,b,g,u,ae,False
bu,b,b,u,e,False
bu,b,gg,u,ae,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,b,u,ae,False
bu,b,n,u,i,False
bu,b,gg,u,ae,False
bu,b,g,u,ae,False
bu,b,p,u,e,False
bu,b,gg,u,i,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,m,u,ae,False
bu,b,n,u,ae,False
bu,b,n,u,ya,False
bu,b,bb,u,yae,False
bu,b,gg,u,ae,False
bu,b,n,u,yae,False
bu,b,g,u,ae,False
bu,b,gg,u,yae,False
bu,b,b,u,i,False
bu,b,g,u,i,False
bu,b,b,u,i,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,n,u,ae,False
bu,b,b,u,ae,False
bu,b,n,u,yae,False
bu,b,gg,u,ae,False
bu,b,n,u,i,False
choe,ch,bb,o,ye,False
choe,ch,g,o,ae,False
choe,ch,p,o,ae,False
choe,ch,k,o,yae,False
choe,ch,k,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,bb,o,ye,False
choe,ch,k,o,ae,False
choe,ch,k,o,ye,False
choe,ch,k,o,ae,False
choe,ch,g,o,ye,False
choe,ch,n,o,yae,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,ye,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,i,False
choe,ch,g,o,i,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,ye,False
choe,ch,g,o,i,False
choe,ch,bb,o,ae,False
choe,ch,g,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,b,o,i,False
choe,ch,bb,o,i,False
choe,ch,gg,o,ae,False
choe,ch,t,o,i,False
choe,ch,g,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,g,o,e,False
choe,ch,b,o,i,False
choe,ch,g,o,i,False
choe,ch,bb,o,i,False
choe,ch,bb,o,a,False
choe,ch,b,o,yae,False
choe,ch,gg,o,ae,False
choe,ch,k,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,bb,o,i,False
choe,ch,g,o,i,False
choe,ch,b,o,ae,False
choe,ch,g,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,b,o,yae,False
choe,ch,bb,o,ae,False
choe,ch,b,o,ye,False
choe,ch,gg,o,i,False
choe,ch,k,o,ae,False
choe,ch,bb,o,yae,False
choe,ch,bb,o,i,False
choe,ch,gg,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,bb,o,i,False
choe,ch,gg,o,ae,False
choe,ch,b,o,a,False
choe,ch,gg,o,ae,False
choe,ch,bb,o,i,False
choe,ch,bb,o,yae,False
choe,ch,bb,o,i,False
choe,ch,b,o,ae,False
choe,ch,bb,o,ye,False
choe,ch,k,o,ae,False
choe,ch,g,o,ae,False
choe,ch,g,o,ae,False
choe,ch,b,o,yae,False
choe,ch,g,o,ae,False
choe,ch,gg,o,yae,False
choe,ch,k,o,yae,False
choe,ch,bb,o,ae,False
choe,ch,g,o,ye,False
choe,ch,gg,o,yae,False
choe,ch,gg,o,i,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,ae,False
choe,ch,gg,o,ye,False
choe,ch,g,o,ae,False
choe,ch,gg,o,ae,False
choe,ch,g,o,ae,False
choe,ch,gg,o,ye,False
choe,ch,gg,o,ae,False
choe,ch,g,o,i,False
choe,ch,bb,o,e,False
choe,ch,gg,o,i,False
choe,ch,bb,o,ae,False
choe,ch,bb,o,eo,False
choe,ch,bb,o,i,False
choe,ch,k,o,yae,False
choe,ch,n,o,ae,False
choe,ch,gg,o,ye,False
choe,ch,g,o,i,False
choe,ch,bb,o,i,False
choe,ch,g,o,ae,False
choe,ch,bb,o,i,False
choe,ch,b,o,yae,False
choe,ch,gg,o,ae,False
choe,ch,g,o,yae,False
choe,ch,bb,o,ye,False
choe,ch,g,o,yae,False
da,d,d,a,i,False
da,d,d,a,ya,False
da,d,g,a,i,False
da,d,p,a,ya,False
da,d,d,a,ya,False
da,d,n,a,eu,False
da,d,k,a,ae,False
da,d,g,a,yae,False
da,d,d,a,ya,False
da,d,k,a,yae,False
da,d,p,a,a,False
da,d,g,a,ya,False
da,d,d,a,eu,False
da,d,g,a,ae,False
da,d,g,a,yo,False
da,d,p,a,eu,False
da,d,k,a,ae,False
da,d,d,a,ya,False
da,d,d,a,ya,False
da,d,d,a,eu,False
da,d,p,a,ae,False
da,d,g,a,eu,False
da,d,p,a,a,False
da,d,d,a,ya,False
da,d,k,a,yae,False
da,d,n,a,ae,False
da,d,k,a,ae,False
da,d,n,a,ae,False
da,d,s,a,e,False
da,d,d,a,yo,False
da,d,d,a,ya,False
da,d,p,a,ya,False
da,d,n,a,yae,False
da,d,n,a,yae,False
da,d,g,a,ya,False
da,d,d,a,eu,False
da,d,b,a,ae,False
da,d,g,a,ae,False
da,d,g,a,o,False
da,d,g,a,yae,False
da,d,g,a,ae,False
da,d,r,a,yae,False
da,d,d,a,ya,False
da,d,d,a,i,False
da,d,g,a,ae,False
da,d,g,a,yae,False
da,d,bb,a,yae,False
da,d,d,a,ya,False
da,d,g,a,i,False
da,d,g,a,ae,False
da,d,d,a,ye,False
da,d,g,a,yae,False
da,d,p,a,a,False
da,d,d,a,ya,False
da,d,r,a,eu,False
da,d,g,a,yae,False
da,d,k,a,ae,False
da,d,d,a,ya,False
da,d,gg,a,ae,False
da,d,n,a,ae,False
da,d,n,a,ae,False
da,d,r,a,i,False
da,d,d,a,a,True
da,d,d,a,ya,False
da,d,d,a,eu,False
da,d,k,a,ae,False
da,d,bb,a,yae,False
da,d,bb,a,ae,False
da,d,d,a,eu,False
da,d,p,a,ya,False
da,d,r,a,ae,False
da,d,g,a,yae,False
da,d,k,a,yae,False
da,d,bb,a,ae,False
da,d,d,a,eu,False
da,d,d,a,ya,False
da,d,k,a,i,False
da,d,k,a,ae,False
da,d,d,a,ya,False
da,d,d,a,eu,False
da,d,g,a,yae,False
da,d,d,a,eu,False
da,d,g,a,a,False
da,d,d,a,eu,False
da,d,ch,a,ae,False
da,d,d,a,eu,False
da,d,k,a,ae,False
da,d,gg,a,ae,False
da,d,n,a,i,False
da,d,m,a,eu,False
da,d,p,a,ya,False
da,d,g,a,yae,False
da,d,p,a,i,False
da,d,bb,a,yae,False
da,d,p,a,yo,False
da,d,p,a,ya,False
da,d,g,a,ya,False
da,d,p,a,i,False
da,d,g,a,a,False
da,d,k,a,a,False
dae,d,g,a,i,False
dae,d,g,a,yae,False
dae,d,g,a,yae,False
dae,d,bb,a,yae,False
dae,d,g,a,ae,False
dae,d,k,a,ae,False
dae,d,bb,a,i,False
dae,d,bb,a,ae,False
dae,d,bb,a,i,False
dae,d,d,a,a,True
dae,d,g,a,ae,False
dae,d,k,a,ae,False
dae,d,g,a,ae,False
dae,d,p,a,ae,False
dae,d,k,a,ae,False
dae,d,g,a,ae,False
dae,d,g,a,yae,False
dae,d,g,a,ae,False
dae,d,gg,a,ye,False
dae,d,g,a,yae,False
dae,d,g,a,yae,False
dae,d,bb,a,ae,False
dae,d,gg,a,yae,False
dae,d,bb,a,ae,False
dae,d,b,a,i,False
dae,d,bb,a,ae,False
dae,d,g,a,ae,False
dae,d,p,a,ye,False
dae,d,bb,a,ae,False
dae,d,g,a,yae,False
dae,d,k,a,yae,False
dae,d,k,a,yae,False
dae,d,k,a,yae,False
dae,d,p,a,ae,False
dae,d,g,a,yae,False
dae,d,bb,a,ye,False
dae,d,b,a,yae,False
dae,d,bb,a,ye,False
dae,d,g,a,i,False
dae,d,g,a,ye,False
dae,d,b,a,i,False
dae,d,k,a,yae,False
dae,d,g,a,ae,False
dae,d,bb,a,ae,False
dae,d,bb,a,ae,False
dae,d,bb,a,ae,False
dae,d,k,a,ae,False
dae,d,m,a,yae,False
dae,d,g,a,eo,False
dae,d,g,a,ae,False
dae,d,b,a,ae,False
dae,d,bb,a,ae,False
dae,d,k,a,ae,False
dae,d,d,a,yu,False
dae,d,bb,a,ae,False
dae,d,bb,a,ye,False
dae,d,g,a,eo,False
dae,d,g,a,ye,False
dae,d,g,a,ae,False
dae,d,k,a,a,False
dae,d,p,a,ae,False
dae,d,bb,a,yae,False
dae,d,k,a,ae,False
dae,d,k,a,a,False
dae,d,d,a,ae,False
dae,d,bb,a,ae,False
dae,d,gg,a,ye,False
dae,d,g,a,ae,False
dae,d,s,a,ae,False
dae,d,d,a,ae,False
dae,d,bb,a,i,False
dae,d,bb,a,ye,False
dae,d,g,a,ae,False
dae,d,bb,a,ae,False
dae,d,g,a,ae,False
dae,d,d,a,i,False
dae,d,bb,a,i,False
dae,d,bb,a,yae,False
dae,d,r,a,e,False
dae,d,g,a,e,False
dae,d,g,a,ae,False
dae,d,g,a,ae,False
dae,d,m,a,ae,False
dae,d,g,a,yae,False
dae,d,k,a,yae,False
dae,d,d,a,e,False
dae,d,n,a,ae,False
dae,d,bb,a,ye,False
dae,d,g,a,ae,False
dae,d,bb,a,yae,False
dae,d,k,a,ae,False
dae,d,g,a,ae,False
dae,d,g,a,ae,False
dae,d,g,a,yae,False
dae,d,bb,a,e,False
dae,d,d,a,ae,False
dae,d,bb,a,ye,False
dae,d,bb,a,ye,False
dae,d,g,a,ae,False
dae,d,n,a,ae,False
deul,d,n,eu,yae,False
deul,d,r,eu,ya,False
deul,d,b,eu,i,False
deul,d,d,eu,ae,False
deul,d,r,eu,i,False
deul,d,n,eu,ae,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,b,eu,e,False
deul,d,n,eu,i,False
deul,d,r,eu,i,False
deul,d,n,eu,i,False
deul,d,r,eu,i,False
deul,d,n,eu,ae,False
deul,d,d,eu,yae,False
deul,d,n,eu,a,False
deul,d,b,eu,i,False
deul,d,d,eu,ae,False
deul,d,b,eu,i,False
deul,d,p,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,b,eu,i,False
deul,d,n,eu,i,False
deul,d,t,eu,i,False
deul,d,d,eu,i,False
deul,d,b,eu,i,False
deul,d,n,eu,ae,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,b,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,r,eu,i,False
deul,d,d,eu,i,False
deul,d,d,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,r,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,b,eu,i,False
deul,d,t,eu,i,False
deul,d,n,eu,ae,False
deul,d,n,eu,i,False
deul,d,n,eu,eo,False
deul,d,n,eu,i,False
deul,d,t,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,b,eu,i,False
deul,d,m,eu,ae,False
deul,d,b,eu,i,False
deul,d,b,eu,i,False
deul,d,r,eu,i,False
deul,d,r,eu,yae,False
deul,d,p,eu,i,False
deul,d,b,eu,i,False
deul,d,d,eu,eo,False
deul,d,d,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,a,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,b,eu,i,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,d,eu,yae,False
deul,d,p,eu,ae,False
deul,d,p,eu,i,False
deul,d,p,eu,yae,False
deul,d,n,eu,i,False
deul,d,p,eu,eo,False
deul,d,t,eu,ae,False
deul,d,n,eu,i,False
deul,d,d,eu,i,False
deul,d,d,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,i,False
deul,d,n,eu,ya,False
deul,d,n,eu,i,False
deul,d,n,eu,ya,False
deul,d,n,eu,ya,False
deul,d,d,eu,i,False
deul,d,d,eu,i,False
deul,d,d,eu,eo,False
deul,d,n,eu,i,False
do,d,n,o,ae,False
do,d,d,o,i,False
do,d,n,o,yae,False
do,d,g,o,a,False
do,d,n,o,yae,False
do,d,d,o,i,False
do,d,r,o,yae,False
do,d,r,o,i,False
do,d,r,o,i,False
do,d,g,o,eu,False
do,d,m,o,eo,False
do,d,d,o,eo,False
do,d,d,o,ae,False
do,d,r,o,a,False
do,d,p,o,a,False
do,d,t,o,i,False
do,d,t,o,i,False
do,d,r,o,yae,False
do,d,g,o,eu,False
do,d,g,o,eu,False
do,d,r,o,eu,False
do,d,d,o,eu,False
do,d,d,o,i,False
do,d,r,o,i,False
do,d,g,o,o,False
do,d,bb,o,ae,False
do,d,t,o,i,False
do,d,n,o,yae,False
do,d,d,o,eu,False
do,d,r,o,eu,False
do,d,n,o,ya,False
do,d,r,o,yae,False
do,d,r,o,a,False
do,d,k,o,o,False
do,d,p,o,eu,False
do,d,r,o,i,False
do,d,d,o,ya,False
do,d,r,o,i,False
do,d,d,o,ya,False
do,d,r,o,i,False
do,d,d,o,eu,False
do,d,n,o,a,False
do,d,d,o,eo,False
do,d,gg,o,i,False
do,d,r,o,i,False
do,d,d,o,yae,False
do,d,r,o,i,False
do,d,d,o,eu,False
do,d,gg,o,a,False
do,d,d,o,eo,False
do,d,t,o,i,False
do,d,r,o,i,False
do,d,d,o,o,True
do,d,d,o,eu,False
do,d,t,o,o,False
do,d,g,o,o,False
do,d,g,o,o,False
do,d,d,o,eu,False
do,d,n,o,i,False
do,d,n,o,a,False
do,d,g,o,a,False
do,d,d,o,eu,False
do,d,d,o,eu,False
do,d,r,o,i,False
do,d,r,o,i,False
do,d,gg,o,yae,False
do,d,g,o,eu,False
do,d,n,o,eu,False
do,d,d,o,eu,False
do,d,m,o,i,False
do,d,d,o,eo,False
do,d,g,o,eu,False
do,d,r,o,yae,False
do,d,d,o,yae,False
do,d,r,o,i,False
do,d,n,o,i,False
do,d,t,o,i,False
do,d,g,o,eu,False
do,d,t,o,ya,False
do,d,r,o,i,False
do,d,d,o,a,False
do,d,d,o,eu,False
do,d,g,o,o,False
do,d,r,o,i,False
do,d,g,o,ya,False
do,d,r,o,yae,False
do,d,g,o,eu,False
do,d,d,o,eu,False
do,d,r,o,i,False
do,d,r,o,i,False
do,d,g,o,eo,False
do,d,r,o,i,False
do,d,d,o,eu,False
do,d,g,o,eu,False
do,d,d,o,i,False
do,d,r,o,i,False
do,d,d,o,o,True
do,d,n,o,eu,False
do,d,d,o,e,False
do,d,d,o,o,True
dong,d,d,o,ae,False
dong,d,n,o,ae,False
dong,d,n,o,i,False
dong,d,m,o,yae,False
dong,d,n,o,i,False
dong,d,r,o,i,False
dong,d,d,o,i,False
dong,d,t,o,i,False
dong,d,d,o,ae,False
dong,d,d,o,ya,False
dong,d,r,o,i,False
dong,d,d,o,eo,False
dong,d,n,o,i,False
dong,d,r,o,i,False
dong,d,g,o,eo,False
dong,d,g,o,i,False
dong,d,d,o,ae,False
dong,d,n,o,ya,False
dong,d,d,o,i,False
dong,d,n,o,ae,False
dong,d,d,o,i,False
dong,d,t,o,i,False
dong,d,d,o,i,False
dong,d,r,o,i,False
dong,d,n,o,i,False
dong,d,r,o,i,False
dong,d,d,o,ae,False
dong,d,n,o,ae,False
dong,d,d,o,i,False
dong,d,r,o,i,False
dong,d,g,o,yae,False
dong,d,d,o,i,False
dong,d,d,o,ae,False
dong,d,r,o,i,False
dong,d,r,o,ae,False
dong,d,r,o,i,False
dong,d,n,o,yae,False
dong,d,d,o,yae,False
dong,d,n,o,i,False
dong,d,n,o,ae,False
dong,d,n,o,i,False
dong,d,d,o,i,False
dong,d,n,o,ae,False
dong,d,p,o,i,False
dong,d,d,o,ae,False
dong,d,r,o,i,False
dong,d,r,o,yae,False
dong,d,d,o,ae,False
dong,d,n,o,yae,False
dong,d,r,o,ae,False
dong,d,d,o,eo,False
dong,d,t,o,i,False
dong,d,d,o,ae,False
dong,d,b,o,ya,False
dong,d,d,o,a,False
dong,d,d,o,ae,False
dong,d,d,o,ae,False
dong,d,n,o,i,False
dong,d,m,o,yae,False
dong,d,d,o,i,False
dong,d,d,o,yae,False
dong,d,n,o,ae,False
dong,d,n,o,ae,False
dong,d,r,o,yae,False
dong,d,r,o,i,False
dong,d,r,o,i,False
dong,d,r,o,i,False
dong,d,d,o,ae,False
dong,d,n,o,i,False
dong,d,d,o,i,False
dong,d,m,o,a,False
dong,d,r,o,i,False
dong,d,d,o,yae,False
dong,d,r,o,i,False
dong,d,d,o,yae,False
dong,d,t,o,i,False
dong,d,t,o,ya,False
dong,d,t,o,yae,False
dong,d,n,o,a,False
dong,d,d,o,ae,False
dong,d,r,o,i,False
dong,d,d,o,i,False
dong,d,t,o,yae,False
dong,d,t,o,i,False
dong,d,n,o,a,False
dong,d,r,o,ya,False
dong,d,n,o,yae,False
dong,d,d,o,a,False
dong,d,r,o,i,False
dong,d,t,o,ya,False
dong,d,n,o,yae,False
dong,d,r,o,yae,False
dong,d,t,o,yae,False
dong,d,d,o,i,False
dong,d,r,o,a,False
dong,d,g,o,i,False
dong,d,m,o,e,False
dong,d,d,o,i,False
dong,d,n,o,i,False
dong,d,r,o,i,False
