class_name,true_cho,pred_cho,true_jung,pred_jung,correct
gye,g,g,ye,i,False
gye,g,k,ye,e,False
gye,g,r,ye,eo,False
gye,g,g,ye,ye,True
gye,g,k,ye,eo,False
gye,g,g,ye,ae,False
gye,g,g,ye,ae,False
gye,g,gg,ye,ae,False
gye,g,gg,ye,ae,False
gye,g,gg,ye,eo,False
gye,g,d,ye,i,False
gye,g,g,ye,i,False
gye,g,gg,ye,ae,False
gye,g,g,ye,i,False
gye,g,bb,ye,e,False
gye,g,g,ye,a,False
gye,g,bb,ye,ae,False
gye,g,g,ye,ae,False
gye,g,g,ye,ye,True
gye,g,k,ye,ae,False
gye,g,k,ye,i,False
gye,g,gg,ye,ae,False
gye,g,bb,ye,ae,False
gye,g,g,ye,e,False
gye,g,gg,ye,ae,False
gye,g,bb,ye,eo,False
gye,g,g,ye,ae,False
gye,g,gg,ye,i,False
gye,g,bb,ye,ae,False
gye,g,gg,ye,ae,False
gye,g,bb,ye,ae,False
gye,g,bb,ye,ae,False
gye,g,g,ye,e,False
gye,g,k,ye,yae,False
gye,g,k,ye,i,False
gye,g,k,ye,ae,False
gye,g,k,ye,ae,False
gye,g,gg,ye,ae,False
gye,g,g,ye,ya,False
gye,g,gg,ye,ae,False
gye,g,gg,ye,i,False
gye,g,g,ye,eo,False
gye,g,bb,ye,ye,False
gye,g,gg,ye,yae,False
gye,g,g,ye,ye,True
gye,g,g,ye,ae,False
gye,g,bb,ye,ae,False
gye,g,k,ye,i,False
gye,g,k,ye,e,False
gye,g,g,ye,e,False
gye,g,gg,ye,ae,False
gye,g,gg,ye,i,False
gye,g,gg,ye,ae,False
gye,g,g,ye,eo,False
gye,g,b,ye,ye,False
gye,g,gg,ye,ae,False
gye,g,g,ye,ae,False
gye,g,k,ye,i,False
gye,g,g,ye,i,False
gye,g,g,ye,ae,False
gye,g,gg,ye,eo,False
gye,g,g,ye,i,False
gye,g,r,ye,e,False
gye,g,g,ye,ye,True
gye,g,bb,ye,yae,False
gye,g,bb,ye,ae,False
gye,g,bb,ye,ae,False
gye,g,k,ye,i,False
gye,g,k,ye,ae,False
gye,g,g,ye,ae,False
gye,g,gg,ye,eo,False
gye,g,bb,ye,ae,False
gye,g,d,ye,ye,False
gye,g,g,ye,eo,False
gye,g,d,ye,e,False
gye,g,gg,ye,ye,False
ha,h,bb,a,ae,False
ha,h,s,a,ae,False
ha,h,n,a,yae,False
ha,h,p,a,yae,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,gg,a,eo,False
ha,h,bb,a,i,False
ha,h,b,a,ae,False
ha,h,g,a,a,False
ha,h,s,a,ae,False
ha,h,p,a,ae,False
ha,h,p,a,ae,False
ha,h,bb,a,yae,False
ha,h,k,a,ya,False
ha,h,d,a,a,False
ha,h,s,a,ae,False
ha,h,bb,a,yae,False
ha,h,ss,a,ae,False
ha,h,g,a,ya,False
ha,h,bb,a,i,False
ha,h,bb,a,ae,False
ha,h,s,a,ae,False
ha,h,bb,a,i,False
ha,h,gg,a,ye,False
ha,h,bb,a,i,False
ha,h,s,a,ae,False
ha,h,bb,a,i,False
ha,h,p,a,ae,False
ha,h,n,a,i,False
ha,h,bb,a,ae,False
ha,h,k,a,yae,False
ha,h,bb,a,ae,False
ha,h,n,a,i,False
ha,h,bb,a,yae,False
ha,h,p,a,ae,False
ha,h,bb,a,i,False
ha,h,g,a,a,False
ha,h,gg,a,ae,False
ha,h,bb,a,yae,False
ha,h,k,a,ae,False
ha,h,k,a,e,False
ha,h,gg,a,ae,False
ha,h,bb,a,i,False
ha,h,k,a,ya,False
ha,h,ch,a,a,False
ha,h,bb,a,yae,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,n,a,i,False
ha,h,bb,a,yae,False
ha,h,bb,a,yae,False
ha,h,b,a,ae,False
ha,h,bb,a,i,False
ha,h,p,a,ae,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,s,a,ae,False
ha,h,g,a,ae,False
ha,h,bb,a,i,False
ha,h,g,a,ae,False
ha,h,b,a,ae,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,d,a,a,False
ha,h,g,a,a,False
ha,h,p,a,yae,False
ha,h,h,a,ya,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,bb,a,i,False
ha,h,bb,a,i,False
ha,h,bb,a,eo,False
ha,h,d,a,ya,False
ha,h,p,a,ae,False
ha,h,gg,a,ae,False
ha,h,gg,a,ae,False
ha,h,bb,a,i,False
ha,h,gg,a,ae,False
ha,h,d,a,ya,False
ha,h,p,a,ae,False
ha,h,b,a,ae,False
ha,h,b,a,yae,False
ha,h,d,a,ya,False
ha,h,bb,a,i,False
ha,h,p,a,ae,False
ha,h,gg,a,ae,False
ha,h,gg,a,i,False
ha,h,p,a,ae,False
ha,h,b,a,ae,False
ha,h,bb,a,ae,False
ha,h,bb,a,ae,False
ha,h,s,a,ae,False
ha,h,b,a,ae,False
ha,h,bb,a,ae,False
ha,h,d,a,ya,False
ha,h,p,a,ae,False
ha,h,n,a,ae,False
ha,h,p,a,ae,False
ha,h,s,a,i,False
hae,h,h,a,e,False
hae,h,gg,a,ae,False
hae,h,s,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,d,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,t,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,p,a,i,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,i,False
hae,h,p,a,ae,False
hae,h,b,a,ae,False
hae,h,p,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,yae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,gg,a,ye,False
hae,h,t,a,yu,False
hae,h,g,a,ye,False
hae,h,g,a,ae,False
hae,h,gg,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ye,False
hae,h,bb,a,ae,False
hae,h,d,a,o,False
hae,h,bb,a,ae,False
hae,h,d,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,m,a,yae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,p,a,yae,False
hae,h,b,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,yae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,d,a,yae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,b,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,h,a,ye,False
hae,h,t,a,e,False
hae,h,bb,a,yae,False
hae,h,bb,a,ae,False
hae,h,bb,a,i,False
hae,h,bb,a,ae,False
hae,h,t,a,yae,False
hae,h,bb,a,ae,False
hae,h,gg,a,ye,False
hae,h,t,a,i,False
hae,h,t,a,ya,False
hae,h,d,a,ae,False
hae,h,bb,a,yae,False
hae,h,bb,a,yae,False
hae,h,bb,a,i,False
hae,h,h,a,ya,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,bb,a,ae,False
hae,h,d,a,ya,False
hae,h,bb,a,ae,False
hae,h,k,a,ae,False
hae,h,bb,a,ae,False
hae,h,g,a,e,False
hae,h,gg,a,ae,False
hae,h,k,a,yae,False
hae,h,bb,a,ae,False
hae,h,d,a,ae,False
hae,h,bb,a,yae,False
hae,h,bb,a,ae,False
hae,h,b,a,ae,False
han,h,bb,a,yae,False
han,h,bb,a,ae,False
han,h,ss,a,i,False
han,h,bb,a,e,False
han,h,n,a,eo,False
han,h,bb,a,i,False
han,h,p,a,ae,False
han,h,gg,a,ae,False
han,h,bb,a,ae,False
han,h,m,a,eu,False
han,h,bb,a,i,False
han,h,bb,a,a,False
han,h,b,a,ae,False
han,h,bb,a,a,False
han,h,bb,a,yae,False
han,h,p,a,ye,False
han,h,b,a,ae,False
han,h,bb,a,i,False
han,h,bb,a,yae,False
han,h,n,a,yae,False
han,h,b,a,ae,False
han,h,bb,a,yae,False
han,h,b,a,ae,False
han,h,bb,a,i,False
han,h,ss,a,i,False
han,h,bb,a,ae,False
han,h,p,a,ae,False
han,h,n,a,yae,False
han,h,gg,a,ae,False
han,h,bb,a,yae,False
han,h,bb,a,i,False
han,h,bb,a,yae,False
han,h,bb,a,ae,False
han,h,bb,a,ae,False
han,h,bb,a,ae,False
han,h,p,a,i,False
han,h,p,a,ae,False
han,h,n,a,ae,False
han,h,p,a,yae,False
han,h,s,a,ae,False
han,h,bb,a,ae,False
han,h,bb,a,e,False
han,h,bb,a,ya,False
han,h,b,a,a,False
han,h,bb,a,ae,False
han,h,bb,a,i,False
han,h,bb,a,i,False
han,h,bb,a,ae,False
han,h,bb,a,i,False
han,h,bb,a,i,False
han,h,s,a,yae,False
han,h,m,a,ae,False
han,h,g,a,ae,False
han,h,ss,a,i,False
han,h,bb,a,ae,False
han,h,bb,a,i,False
han,h,s,a,i,False
han,h,s,a,i,False
han,h,s,a,ae,False
han,h,b,a,i,False
han,h,bb,a,yae,False
han,h,bb,a,i,False
han,h,g,a,ae,False
han,h,bb,a,eo,False
han,h,bb,a,ae,False
han,h,bb,a,i,False
han,h,s,a,ae,False
han,h,bb,a,ae,False
han,h,p,a,i,False
han,h,n,a,i,False
han,h,bb,a,yae,False
han,h,ss,a,i,False
han,h,g,a,ae,False
han,h,bb,a,yae,False
han,h,bb,a,ae,False
han,h,bb,a,i,False
han,h,p,a,ae,False
han,h,bb,a,i,False
han,h,s,a,yae,False
han,h,bb,a,ae,False
han,h,b,a,i,False
han,h,bb,a,i,False
han,h,bb,a,i,False
han,h,n,a,ae,False
han,h,d,a,eu,False
han,h,ss,a,ae,False
han,h,bb,a,ae,False
han,h,bb,a,ae,False
han,h,n,a,i,False
han,h,n,a,ae,False
han,h,bb,a,a,False
han,h,bb,a,yae,False
han,h,ss,a,yae,False
han,h,b,a,ae,False
han,h,d,a,eu,False
han,h,bb,a,ae,False
han,h,bb,a,yae,False
han,h,bb,a,i,False
han,h,bb,a,yae,False
han,h,bb,a,eo,False
ja,j,gg,a,ae,False
ja,j,g,a,ae,False
ja,j,bb,a,ae,False
ja,j,p,a,ya,False
ja,j,g,a,yae,False
ja,j,k,a,yae,False
ja,j,g,a,ae,False
ja,j,d,a,ya,False
ja,j,d,a,a,False
ja,j,d,a,a,False
ja,j,k,a,ye,False
ja,j,g,a,eo,False
ja,j,bb,a,ae,False
ja,j,g,a,ya,False
ja,j,gg,a,ae,False
ja,j,g,a,i,False
ja,j,g,a,i,False
ja,j,g,a,ae,False
ja,j,d,a,a,False
ja,j,k,a,yae,False
ja,j,m,a,ae,False
ja,j,p,a,ya,False
ja,j,g,a,yae,False
ja,j,g,a,yae,False
ja,j,g,a,ae,False
ja,j,gg,a,ae,False
ja,j,g,a,yae,False
ja,j,g,a,yae,False
ja,j,d,a,i,False
ja,j,p,a,a,False
ja,j,g,a,i,False
ja,j,p,a,o,False
ja,j,g,a,ae,False
ja,j,g,a,yae,False
ja,j,g,a,ye,False
ja,j,g,a,i,False
ja,j,g,a,ae,False
ja,j,g,a,yae,False
ja,j,r,a,a,False
ja,j,g,a,i,False
ja,j,gg,a,ae,False
ja,j,gg,a,yae,False
ja,j,g,a,eo,False
ja,j,g,a,ae,False
ja,j,gg,a,ae,False
ja,j,g,a,i,False
ja,j,g,a,ae,False
ja,j,r,a,ya,False
ja,j,g,a,i,False
ja,j,k,a,a,False
ja,j,g,a,i,False
ja,j,gg,a,ae,False
ja,j,g,a,ae,False
ja,j,g,a,yae,False
ja,j,g,a,i,False
ja,j,g,a,ae,False
ja,j,k,a,ya,False
ja,j,g,a,i,False
ja,j,r,a,eo,False
ja,j,g,a,i,False
ja,j,g,a,ae,False
ja,j,g,a,ae,False
ja,j,g,a,yae,False
ja,j,g,a,i,False
ja,j,k,a,a,False
ja,j,g,a,ae,False
ja,j,bb,a,yae,False
ja,j,gg,a,ae,False
ja,j,r,a,ae,False
ja,j,d,a,a,False
ja,j,g,a,ae,False
ja,j,p,a,yae,False
ja,j,g,a,yae,False
ja,j,g,a,ya,False
ja,j,gg,a,ae,False
ja,j,bb,a,yae,False
ja,j,gg,a,yae,False
ja,j,g,a,yae,False
ja,j,g,a,ya,False
ja,j,d,a,i,False
ja,j,d,a,ya,False
ja,j,r,a,a,False
ja,j,g,a,eo,False
ja,j,gg,a,i,False
ja,j,k,a,ae,False
ja,j,gg,a,ae,False
ja,j,k,a,ae,False
ja,j,d,a,ya,False
ja,j,r,a,i,False
ja,j,g,a,ae,False
ja,j,g,a,ae,False
ja,j,g,a,ae,False
ja,j,n,a,ya,False
ja,j,g,a,eo,False
ja,j,gg,a,ae,False
ja,j,g,a,yae,False
ja,j,r,a,a,False
ja,j,gg,a,ae,False
ja,j,g,a,yae,False
ja,j,j,a,ya,False
jang,j,k,a,ae,False
jang,j,gg,a,ae,False
jang,j,k,a,ae,False
jang,j,r,a,ye,False
jang,j,gg,a,ye,False
jang,j,g,a,ae,False
jang,j,gg,a,i,False
jang,j,g,a,ae,False
jang,j,g,a,ye,False
jang,j,n,a,ae,False
jang,j,p,a,i,False
jang,j,gg,a,ae,False
jang,j,k,a,i,False
jang,j,bb,a,ae,False
jang,j,g,a,ae,False
jang,j,bb,a,i,False
jang,j,gg,a,eo,False
jang,j,j,a,ya,False
jang,j,g,a,ye,False
jang,j,n,a,i,False
jang,j,r,a,o,False
jang,j,j,a,i,False
jang,j,bb,a,i,False
jang,j,g,a,a,False
jang,j,g,a,ae,False
jang,j,g,a,yae,False
jang,j,p,a,i,False
jang,j,g,a,ae,False
jang,j,p,a,i,False
jang,j,g,a,ae,False
jang,j,r,a,ya,False
jang,j,gg,a,ae,False
jang,j,gg,a,ae,False
jang,j,g,a,yae,False
jang,j,k,a,i,False
jang,j,g,a,ae,False
jang,j,gg,a,ae,False
jang,j,n,a,i,False
jang,j,gg,a,ae,False
jang,j,g,a,yae,False
jang,j,g,a,yo,False
jang,j,g,a,ae,False
jang,j,d,a,i,False
jang,j,gg,a,i,False
jang,j,n,a,eo,False
jang,j,bb,a,ae,False
jang,j,gg,a,ae,False
jang,j,bb,a,eo,False
jang,j,gg,a,ye,False
jang,j,t,a,eu,False
jang,j,k,a,ya,False
jang,j,k,a,ae,False
jang,j,k,a,i,False
jang,j,gg,a,e,False
jang,j,p,a,ae,False
jang,j,n,a,i,False
jang,j,bb,a,i,False
jang,j,gg,a,yae,False
jang,j,g,a,eo,False
jang,j,k,a,ya,False
jang,j,gg,a,i,False
jang,j,bb,a,i,False
jang,j,gg,a,ae,False
jang,j,k,a,ae,False
jang,j,g,a,ae,False
jang,j,g,a,yae,False
jang,j,g,a,ae,False
jang,j,d,a,ya,False
jang,j,g,a,e,False
jang,j,bb,a,yae,False
jang,j,g,a,ae,False
jang,j,gg,a,yae,False
jang,j,gg,a,ae,False
jang,j,k,a,ae,False
jang,j,bb,a,i,False
jang,j,bb,a,ae,False
jang,j,g,a,yae,False
jang,j,bb,a,ae,False
jang,j,n,a,i,False
jang,j,bb,a,eo,False
jang,j,bb,a,i,False
jang,j,g,a,ae,False
jang,j,j,a,ya,False
jang,j,d,a,eu,False
jang,j,gg,a,i,False
jang,j,t,a,eu,False
jang,j,g,a,ae,False
jang,j,g,a,yae,False
jang,j,g,a,ae,False
jang,j,g,a,i,False
jang,j,g,a,ae,False
jang,j,gg,a,ae,False
jang,j,p,a,yae,False
jang,j,g,a,ye,False
jang,j,n,a,i,False
jang,j,g,a,ae,False
jang,j,s,a,i,False
jang,j,n,a,yae,False
jang,j,k,a,ya,False
jang,j,g,a,i,False
je,j,gg,e,ye,False
je,j,gg,e,ae,False
je,j,gg,e,yae,False
je,j,j,e,yu,False
je,j,gg,e,ae,False
je,j,bb,e,ae,False
je,j,d,e,ya,False
je,j,d,e,a,False
je,j,bb,e,ae,False
je,j,bb,e,ae,False
je,j,g,e,ae,False
je,j,k,e,yae,False
je,j,g,e,ye,False
je,j,gg,e,e,False
je,j,p,e,eo,False
je,j,d,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,bb,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,k,e,ae,False
je,j,m,e,ae,False
je,j,gg,e,ae,False
je,j,p,e,ae,False
je,j,r,e,ae,False
je,j,p,e,a,False
je,j,k,e,ae,False
je,j,p,e,ya,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,bb,e,ae,False
je,j,gg,e,ae,False
je,j,ch,e,ya,False
je,j,d,e,ya,False
je,j,d,e,ae,False
je,j,bb,e,ye,False
je,j,g,e,e,False
je,j,p,e,ya,False
je,j,g,e,ae,False
je,j,gg,e,yae,False
je,j,t,e,ye,False
je,j,p,e,eo,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,d,e,e,False
je,j,bb,e,e,False
je,j,p,e,e,False
je,j,d,e,ya,False
je,j,d,e,ae,False
je,j,g,e,ae,False
je,j,bb,e,ae,False
je,j,gg,e,ae,False
je,j,d,e,yo,False
je,j,k,e,ae,False
je,j,d,e,e,False
je,j,g,e,ye,False
je,j,k,e,ae,False
je,j,p,e,yae,False
je,j,p,e,ae,False
je,j,gg,e,ae,False
je,j,t,e,ye,False
je,j,d,e,ya,False
je,j,g,e,ae,False
je,j,d,e,e,False
je,j,t,e,ae,False
je,j,p,e,yae,False
je,j,p,e,a,False
je,j,k,e,ae,False
je,j,g,e,ae,False
je,j,gg,e,ae,False
je,j,g,e,yae,False
je,j,p,e,e,False
je,j,k,e,ya,False
je,j,d,e,yae,False
je,j,gg,e,ae,False
je,j,p,e,yae,False
je,j,gg,e,yae,False
je,j,g,e,ae,False
je,j,k,e,ae,False
je,j,bb,e,ae,False
je,j,n,e,yae,False
je,j,g,e,ae,False
je,j,bb,e,ae,False
je,j,bb,e,ae,False
je,j,k,e,ae,False
je,j,k,e,ye,False
je,j,b,e,ye,False
je,j,p,e,ya,False
je,j,g,e,ae,False
je,j,gg,e,yae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,gg,e,ae,False
je,j,g,e,yae,False
je,j,b,e,ae,False
jeok,j,bb,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,bb,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,g,eo,eo,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ye,False
jeok,j,bb,eo,eo,False
jeok,j,bb,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,n,eo,yae,False
jeok,j,g,eo,ae,False
jeok,j,bb,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,r,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,b,eo,yae,False
jeok,j,bb,eo,e,False
jeok,j,gg,eo,ae,False
jeok,j,p,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,g,eo,yae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,e,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,g,eo,eo,False
jeok,j,g,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,yae,False
jeok,j,bb,eo,yae,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,e,False
jeok,j,gg,eo,ye,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,n,eo,eo,False
jeok,j,gg,eo,eo,False
jeok,j,p,eo,ye,False
jeok,j,gg,eo,ae,False
jeok,j,g,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,eo,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,eo,False
jeok,j,b,eo,i,False
jeok,j,gg,eo,e,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,b,eo,a,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,n,eo,eo,False
jeok,j,n,eo,a,False
jeok,j,g,eo,ya,False
jeok,j,gg,eo,ye,False
jeok,j,n,eo,yae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,eo,False
jeok,j,k,eo,i,False
jeok,j,bb,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,ae,False
jeok,j,g,eo,ae,False
jeok,j,gg,eo,eo,False
jeok,j,gg,eo,ae,False
jeok,j,gg,eo,i,False
jeok,j,s,eo,i,False
jeok,j,gg,eo,yae,False
jeok,j,g,eo,yae,False
jeok,j,gg,eo,yae,False
jeok,j,gg,eo,ye,False
jeon,j,gg,eo,i,False
jeon,j,gg,eo,e,False
jeon,j,bb,eo,e,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,i,False
jeon,j,g,eo,yae,False
jeon,j,r,eo,ae,False
jeon,j,k,eo,ae,False
jeon,j,gg,eo,e,False
jeon,j,g,eo,i,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ye,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,i,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,e,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,yae,False
jeon,j,gg,eo,yae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,k,eo,ae,False
jeon,j,gg,eo,ye,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,i,False
jeon,j,gg,eo,yae,False
jeon,j,g,eo,yae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,e,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,eo,False
jeon,j,gg,eo,eo,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,yae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ye,False
jeon,j,k,eo,yae,False
jeon,j,p,eo,yae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ye,False
jeon,j,bb,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,i,False
jeon,j,ch,eo,i,False
jeon,j,gg,eo,ye,False
jeon,j,gg,eo,yae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,bb,eo,yae,False
jeon,j,gg,eo,yae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,yae,False
jeon,j,g,eo,eu,False
jeon,j,k,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ye,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,gg,eo,yae,False
jeon,j,bb,eo,ae,False
jeon,j,bb,eo,ae,False
jeon,j,bb,eo,ye,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeon,j,g,eo,ye,False
jeon,j,gg,eo,ae,False
