class_name,true_cho,pred_cho,true_jung,pred_jung,correct
jeon,j,g,eo,ae,False
jeon,j,gg,eo,ae,False
jeong,j,bb,eo,ae,False
jeong,j,bb,eo,ae,False
jeong,j,k,eo,eo,False
jeong,j,gg,eo,yae,False
jeong,j,p,eo,i,False
jeong,j,bb,eo,ye,False
jeong,j,k,eo,eo,False
jeong,j,gg,eo,ae,False
jeong,j,k,eo,ya,False
jeong,j,gg,eo,i,False
jeong,j,g,eo,i,False
jeong,j,g,eo,ae,False
jeong,j,g,eo,i,False
jeong,j,g,eo,i,False
jeong,j,bb,eo,eo,False
jeong,j,gg,eo,eo,False
jeong,j,k,eo,a,False
jeong,j,b,eo,yae,False
jeong,j,bb,eo,eo,False
jeong,j,gg,eo,i,False
jeong,j,k,eo,i,False
jeong,j,b,eo,i,False
jeong,j,g,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,ch,eo,i,False
jeong,j,g,eo,i,False
jeong,j,g,eo,i,False
jeong,j,k,eo,ya,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,ye,False
jeong,j,g,eo,i,False
jeong,j,b,eo,ae,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,yae,False
jeong,j,bb,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,bb,eo,ae,False
jeong,j,g,eo,ye,False
jeong,j,g,eo,e,False
jeong,j,bb,eo,eo,False
jeong,j,bb,eo,i,False
jeong,j,bb,eo,i,False
jeong,j,gg,eo,ye,False
jeong,j,gg,eo,i,False
jeong,j,g,eo,ae,False
jeong,j,k,eo,i,False
jeong,j,bb,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,ae,False
jeong,j,g,eo,eo,False
jeong,j,g,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,bb,eo,ae,False
jeong,j,bb,eo,yae,False
jeong,j,bb,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,r,eo,ae,False
jeong,j,g,eo,ae,False
jeong,j,gg,eo,ae,False
jeong,j,g,eo,e,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,eo,False
jeong,j,g,eo,i,False
jeong,j,b,eo,yae,False
jeong,j,gg,eo,ae,False
jeong,j,bb,eo,i,False
jeong,j,bb,eo,ae,False
jeong,j,k,eo,i,False
jeong,j,g,eo,ae,False
jeong,j,gg,eo,yae,False
jeong,j,gg,eo,eo,False
jeong,j,k,eo,i,False
jeong,j,bb,eo,yae,False
jeong,j,k,eo,eo,False
jeong,j,g,eo,yae,False
jeong,j,gg,eo,ye,False
jeong,j,bb,eo,i,False
jeong,j,k,eo,i,False
jeong,j,bb,eo,i,False
jeong,j,bb,eo,yae,False
jeong,j,gg,eo,ye,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,g,eo,ae,False
jeong,j,gg,eo,i,False
jeong,j,gg,eo,i,False
jeong,j,b,eo,ae,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,yae,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,i,False
jeong,j,g,eo,i,False
jeong,j,gg,eo,ae,False
jeong,j,gg,eo,i,False
ji,j,m,i,ae,False
ji,j,k,i,i,False
ji,j,d,i,ya,False
ji,j,g,i,i,False
ji,j,g,i,ae,False
ji,j,g,i,i,False
ji,j,k,i,ae,False
ji,j,g,i,i,False
ji,j,g,i,ae,False
ji,j,m,i,ae,False
ji,j,k,i,ae,False
ji,j,k,i,ae,False
ji,j,bb,i,i,False
ji,j,g,i,ae,False
ji,j,g,i,ae,False
ji,j,gg,i,ae,False
ji,j,g,i,ae,False
ji,j,g,i,yae,False
ji,j,bb,i,ae,False
ji,j,k,i,i,False
ji,j,k,i,eo,False
ji,j,bb,i,ae,False
ji,j,gg,i,ye,False
ji,j,g,i,i,False
ji,j,g,i,ae,False
ji,j,g,i,ae,False
ji,j,g,i,i,False
ji,j,g,i,ae,False
ji,j,g,i,yae,False
ji,j,k,i,ae,False
ji,j,bb,i,yae,False
ji,j,g,i,yae,False
ji,j,g,i,ae,False
ji,j,k,i,i,False
ji,j,g,i,i,False
ji,j,k,i,ae,False
ji,j,k,i,i,False
ji,j,k,i,ae,False
ji,j,k,i,eo,False
ji,j,k,i,yae,False
ji,j,d,i,i,False
ji,j,k,i,ae,False
ji,j,gg,i,ae,False
ji,j,k,i,ae,False
ji,j,gg,i,ae,False
ji,j,gg,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,eo,False
ji,j,bb,i,yae,False
ji,j,g,i,yae,False
ji,j,k,i,ae,False
ji,j,p,i,i,False
ji,j,k,i,i,False
ji,j,g,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,ae,False
ji,j,k,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,ae,False
ji,j,k,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,ae,False
ji,j,g,i,i,False
ji,j,k,i,ye,False
ji,j,g,i,i,False
ji,j,g,i,ae,False
ji,j,g,i,ae,False
ji,j,bb,i,i,False
ji,j,g,i,ye,False
ji,j,bb,i,yae,False
ji,j,k,i,ae,False
ji,j,k,i,ae,False
ji,j,gg,i,ae,False
ji,j,k,i,eo,False
ji,j,g,i,yae,False
ji,j,g,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,ae,False
ji,j,b,i,ae,False
ji,j,k,i,ae,False
ji,j,k,i,ae,False
ji,j,g,i,i,False
ji,j,k,i,i,False
ji,j,k,i,ae,False
ji,j,g,i,yae,False
ji,j,gg,i,ae,False
ji,j,bb,i,e,False
ji,j,k,i,ae,False
ji,j,g,i,yae,False
ji,j,bb,i,i,False
ji,j,k,i,ae,False
ji,j,g,i,eo,False
ji,j,k,i,ae,False
ji,j,g,i,i,False
ji,j,gg,i,eo,False
ji,j,g,i,ae,False
ji,j,k,i,i,False
ji,j,k,i,eo,False
ji,j,g,i,ae,False
ji,j,k,i,eo,False
jo,j,k,o,i,False
jo,j,k,o,u,False
jo,j,k,o,eu,False
jo,j,d,o,eu,False
jo,j,g,o,ae,False
jo,j,k,o,i,False
jo,j,g,o,ae,False
jo,j,s,o,i,False
jo,j,k,o,i,False
jo,j,k,o,i,False
jo,j,g,o,i,False
jo,j,k,o,i,False
jo,j,g,o,ae,False
jo,j,g,o,i,False
jo,j,gg,o,a,False
jo,j,g,o,e,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,a,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,d,o,eu,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,n,o,i,False
jo,j,g,o,i,False
jo,j,gg,o,yae,False
jo,j,r,o,eu,False
jo,j,ch,o,ye,False
jo,j,g,o,ae,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,e,False
jo,j,gg,o,i,False
jo,j,k,o,i,False
jo,j,d,o,eu,False
jo,j,d,o,u,False
jo,j,p,o,yae,False
jo,j,r,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,eu,False
jo,j,n,o,i,False
jo,j,g,o,a,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,n,o,a,False
jo,j,k,o,ae,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,d,o,eu,False
jo,j,n,o,i,False
jo,j,g,o,i,False
jo,j,g,o,ae,False
jo,j,g,o,ae,False
jo,j,g,o,e,False
jo,j,g,o,i,False
jo,j,n,o,i,False
jo,j,n,o,i,False
jo,j,t,o,eu,False
jo,j,g,o,yae,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,ya,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,n,o,i,False
jo,j,g,o,i,False
jo,j,k,o,ya,False
jo,j,g,o,ae,False
jo,j,g,o,a,False
jo,j,g,o,ae,False
jo,j,g,o,i,False
jo,j,n,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,n,o,ya,False
jo,j,g,o,i,False
jo,j,n,o,i,False
jo,j,g,o,ae,False
jo,j,g,o,eu,False
jo,j,g,o,ya,False
jo,j,g,o,ae,False
jo,j,g,o,i,False
jo,j,g,o,eu,False
jo,j,d,o,eu,False
jo,j,n,o,ae,False
jo,j,g,o,ae,False
jo,j,g,o,yae,False
jo,j,g,o,ae,False
jo,j,r,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,d,o,i,False
jo,j,g,o,i,False
jo,j,g,o,i,False
jo,j,gg,o,i,False
jo,j,g,o,i,False
ju,j,ch,u,ae,False
ju,j,g,u,ae,False
ju,j,n,u,i,False
ju,j,k,u,ae,False
ju,j,n,u,ae,False
ju,j,n,u,a,False
ju,j,r,u,ae,False
ju,j,g,u,yae,False
ju,j,g,u,i,False
ju,j,g,u,i,False
ju,j,g,u,ae,False
ju,j,g,u,yae,False
ju,j,g,u,yae,False
ju,j,g,u,ya,False
ju,j,g,u,eo,False
ju,j,n,u,yae,False
ju,j,g,u,a,False
ju,j,g,u,ae,False
ju,j,g,u,ae,False
ju,j,gg,u,ae,False
ju,j,g,u,i,False
ju,j,g,u,i,False
ju,j,n,u,i,False
ju,j,g,u,ae,False
ju,j,g,u,yae,False
ju,j,g,u,yae,False
ju,j,s,u,eo,False
ju,j,g,u,a,False
ju,j,g,u,yae,False
ju,j,g,u,i,False
ju,j,g,u,i,False
ju,j,g,u,i,False
ju,j,g,u,yae,False
ju,j,g,u,yae,False
ju,j,ch,u,ae,False
ju,j,k,u,i,False
ju,j,g,u,i,False
ju,j,g,u,ae,False
ju,j,gg,u,yae,False
ju,j,g,u,ae,False
ju,j,j,u,ae,False
ju,j,j,u,i,False
ju,j,g,u,ae,False
ju,j,g,u,yae,False
ju,j,g,u,eu,False
ju,j,g,u,yae,False
ju,j,gg,u,ae,False
ju,j,g,u,ae,False
ju,j,n,u,ya,False
ju,j,g,u,ae,False
ju,j,r,u,o,False
ju,j,g,u,o,False
ju,j,g,u,yae,False
ju,j,n,u,yae,False
ju,j,n,u,yae,False
ju,j,bb,u,i,False
ju,j,s,u,ae,False
ju,j,gg,u,yae,False
ju,j,n,u,ya,False
ju,j,k,u,ae,False
ju,j,j,u,eo,False
ju,j,bb,u,yae,False
ju,j,g,u,a,False
ju,j,j,u,i,False
ju,j,g,u,ae,False
ju,j,n,u,i,False
ju,j,gg,u,i,False
ju,j,gg,u,eo,False
ju,j,n,u,i,False
ju,j,k,u,ae,False
ju,j,ch,u,i,False
ju,j,g,u,i,False
ju,j,n,u,yae,False
ju,j,g,u,ae,False
ju,j,g,u,e,False
ju,j,g,u,i,False
ju,j,n,u,a,False
ju,j,g,u,ae,False
ju,j,d,u,ae,False
ju,j,n,u,ae,False
ju,j,g,u,yae,False
ju,j,g,u,ae,False
ju,j,g,u,ae,False
ju,j,g,u,ae,False
ju,j,p,u,i,False
ju,j,p,u,i,False
ju,j,n,u,yae,False
ju,j,n,u,i,False
ju,j,g,u,ae,False
ju,j,s,u,ae,False
ju,j,n,u,a,False
ju,j,d,u,eu,False
ju,j,n,u,ae,False
ju,j,k,u,yae,False
ju,j,gg,u,i,False
ju,j,n,u,i,False
ju,j,n,u,i,False
ju,j,n,u,i,False
ju,j,n,u,ya,False
ju,j,g,u,ae,False
na,n,g,a,yae,False
na,n,g,a,yae,False
na,n,n,a,yae,False
na,n,n,a,ae,False
na,n,n,a,ae,False
na,n,gg,a,yae,False
na,n,n,a,ae,False
na,n,n,a,a,True
na,n,n,a,ae,False
na,n,g,a,ae,False
na,n,n,a,yae,False
na,n,n,a,ae,False
na,n,n,a,ae,False
na,n,gg,a,ae,False
na,n,g,a,ae,False
na,n,n,a,ae,False
na,n,g,a,yae,False
na,n,n,a,yae,False
na,n,g,a,ya,False
na,n,n,a,yae,False
na,n,n,a,i,False
na,n,n,a,yae,False
na,n,g,a,ae,False
na,n,gg,a,ae,False
na,n,g,a,ae,False
na,n,n,a,yae,False
na,n,gg,a,ae,False
na,n,n,a,yae,False
na,n,g,a,yae,False
na,n,n,a,ae,False
na,n,gg,a,yae,False
na,n,g,a,yae,False
na,n,g,a,yae,False
na,n,gg,a,ae,False
na,n,g,a,i,False
na,n,n,a,i,False
na,n,p,a,ae,False
na,n,n,a,yae,False
na,n,n,a,eo,False
na,n,n,a,ae,False
na,n,n,a,yae,False
na,n,n,a,yae,False
na,n,gg,a,ae,False
na,n,gg,a,ae,False
na,n,n,a,yae,False
na,n,bb,a,yae,False
na,n,gg,a,yae,False
na,n,n,a,i,False
na,n,g,a,ae,False
na,n,n,a,ae,False
na,n,g,a,yae,False
na,n,n,a,ae,False
na,n,bb,a,i,False
na,n,gg,a,ae,False
na,n,g,a,eu,False
na,n,n,a,i,False
na,n,g,a,a,False
na,n,g,a,i,False
na,n,n,a,ae,False
na,n,n,a,ae,False
na,n,g,a,ae,False
na,n,g,a,ae,False
na,n,g,a,ae,False
na,n,g,a,eu,False
na,n,gg,a,ae,False
na,n,n,a,yae,False
na,n,n,a,eu,False
na,n,n,a,ae,False
na,n,n,a,ae,False
na,n,g,a,ae,False
na,n,n,a,ae,False
na,n,n,a,ya,False
na,n,g,a,ae,False
na,n,n,a,yae,False
na,n,n,a,ya,False
na,n,n,a,yae,False
na,n,n,a,ae,False
na,n,n,a,ae,False
na,n,n,a,i,False
na,n,g,a,i,False
na,n,d,a,ya,False
na,n,n,a,yae,False
na,n,g,a,i,False
na,n,n,a,i,False
na,n,g,a,i,False
na,n,n,a,ae,False
na,n,g,a,o,False
na,n,n,a,yae,False
na,n,gg,a,yae,False
na,n,n,a,yae,False
na,n,g,a,eu,False
na,n,n,a,eu,False
na,n,gg,a,ae,False
na,n,n,a,ae,False
na,n,n,a,i,False
na,n,n,a,i,False
na,n,p,a,i,False
na,n,n,a,yae,False
na,n,g,a,o,False
na,n,g,a,ae,False
neun,n,n,eu,ae,False
neun,n,n,eu,yae,False
neun,n,n,eu,a,False
neun,n,k,eu,o,False
neun,n,k,eu,eu,False
neun,n,n,eu,a,False
neun,n,n,eu,a,False
neun,n,n,eu,yae,False
neun,n,n,eu,yae,False
neun,n,b,eu,i,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,ae,False
neun,n,k,eu,eu,False
neun,n,k,eu,o,False
neun,n,n,eu,a,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,ch,eu,eu,False
neun,n,n,eu,yae,False
neun,n,k,eu,eu,False
neun,n,n,eu,a,False
neun,n,n,eu,yae,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,k,eu,o,False
neun,n,n,eu,a,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,n,eu,i,False
neun,n,n,eu,yae,False
neun,n,d,eu,o,False
neun,n,k,eu,eu,False
neun,n,n,eu,yae,False
neun,n,n,eu,i,False
neun,n,n,eu,a,False
neun,n,g,eu,eu,False
neun,n,g,eu,eu,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,n,eu,yae,False
neun,n,k,eu,eu,False
neun,n,k,eu,o,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,g,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,n,eu,yae,False
neun,n,n,eu,yu,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,o,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,a,False
neun,n,n,eu,yu,False
neun,n,n,eu,o,False
neun,n,r,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,n,eu,ya,False
neun,n,k,eu,eu,False
neun,n,n,eu,eu,True
neun,n,n,eu,ya,False
neun,n,n,eu,ae,False
neun,n,k,eu,o,False
neun,n,d,eu,eu,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,yae,False
neun,n,k,eu,eu,False
neun,n,n,eu,yae,False
neun,n,d,eu,i,False
neun,n,k,eu,eu,False
neun,n,g,eu,eu,False
neun,n,k,eu,eu,False
neun,n,n,eu,yae,False
neun,n,k,eu,o,False
neun,n,n,eu,i,False
neun,n,d,eu,i,False
neun,n,k,eu,eu,False
neun,n,n,eu,i,False
neun,n,n,eu,i,False
neun,n,d,eu,i,False
neun,n,n,eu,i,False
neun,n,k,eu,eu,False
neun,n,n,eu,ae,False
neun,n,n,eu,i,False
neun,n,n,eu,a,False
ra,r,d,a,eu,False
ra,r,t,a,a,False
ra,r,k,a,ae,False
ra,r,g,a,ya,False
ra,r,p,a,yae,False
ra,r,d,a,eu,False
ra,r,bb,a,yae,False
ra,r,d,a,eu,False
ra,r,bb,a,yae,False
ra,r,g,a,i,False
ra,r,m,a,eu,False
ra,r,g,a,ya,False
ra,r,p,a,ae,False
ra,r,g,a,yae,False
ra,r,p,a,ya,False
ra,r,gg,a,ae,False
ra,r,n,a,ae,False
ra,r,p,a,a,False
ra,r,g,a,ya,False
ra,r,t,a,ya,False
ra,r,g,a,ya,False
ra,r,p,a,a,False
ra,r,t,a,eu,False
ra,r,g,a,yae,False
ra,r,gg,a,ae,False
ra,r,g,a,ya,False
ra,r,t,a,ya,False
ra,r,bb,a,yae,False
ra,r,g,a,ae,False
ra,r,r,a,eu,False
ra,r,r,a,a,True
ra,r,n,a,yae,False
ra,r,r,a,ya,False
ra,r,g,a,yae,False
ra,r,g,a,ae,False
ra,r,k,a,ae,False
ra,r,d,a,a,False
ra,r,d,a,ya,False
ra,r,g,a,yae,False
ra,r,r,a,eu,False
ra,r,p,a,eu,False
ra,r,p,a,eu,False
ra,r,t,a,ya,False
ra,r,r,a,eu,False
ra,r,k,a,ae,False
ra,r,k,a,i,False
ra,r,g,a,ya,False
ra,r,g,a,ya,False
ra,r,r,a,a,True
ra,r,t,a,ya,False
ra,r,p,a,yae,False
ra,r,bb,a,i,False
ra,r,p,a,ae,False
ra,r,p,a,eu,False
ra,r,gg,a,ae,False
ra,r,n,a,ae,False
ra,r,g,a,o,False
ra,r,g,a,e,False
ra,r,t,a,eu,False
ra,r,t,a,eu,False
ra,r,p,a,yae,False
ra,r,n,a,ae,False
ra,r,g,a,ae,False
ra,r,gg,a,ae,False
ra,r,k,a,i,False
ra,r,gg,a,ae,False
ra,r,b,a,ae,False
ra,r,d,a,i,False
ra,r,n,a,yae,False
ra,r,p,a,eu,False
ra,r,d,a,ya,False
ra,r,p,a,ya,False
ra,r,n,a,yae,False
ra,r,g,a,yae,False
ra,r,p,a,ya,False
ra,r,t,a,eu,False
ra,r,g,a,ya,False
ra,r,n,a,ae,False
ra,r,g,a,eu,False
ra,r,k,a,ya,False
ra,r,p,a,yae,False
ra,r,g,a,yae,False
ra,r,n,a,yae,False
ra,r,p,a,yae,False
ra,r,d,a,ya,False
ra,r,d,a,a,False
ra,r,k,a,ya,False
ra,r,p,a,a,False
ra,r,n,a,ae,False
ra,r,g,a,i,False
ra,r,t,a,eu,False
ra,r,gg,a,ae,False
ra,r,g,a,eu,False
ra,r,g,a,i,False
ra,r,r,a,a,True
ra,r,g,a,yae,False
ra,r,g,a,ya,False
ra,r,d,a,ya,False
ra,r,g,a,a,False
ra,r,g,a,yae,False
reul,r,n,eu,i,False
reul,r,p,eu,eo,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,g,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,yae,False
reul,r,n,eu,ae,False
reul,r,n,eu,i,False
reul,r,g,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,g,eu,i,False
reul,r,g,eu,ae,False
reul,r,g,eu,yae,False
reul,r,n,eu,yae,False
reul,r,s,eu,e,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,b,eu,i,False
reul,r,n,eu,ae,False
reul,r,n,eu,yae,False
reul,r,g,eu,ae,False
reul,r,n,eu,yae,False
reul,r,n,eu,ya,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,n,eu,i,False
reul,r,d,eu,i,False
reul,r,d,eu,i,False
reul,r,bb,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,eo,False
reul,r,n,eu,yae,False
reul,r,d,eu,ae,False
reul,r,k,eu,ya,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,g,eu,ae,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,d,eu,eo,False
reul,r,g,eu,ae,False
reul,r,bb,eu,ae,False
reul,r,s,eu,ae,False
reul,r,n,eu,i,False
reul,r,bb,eu,eo,False
reul,r,g,eu,i,False
reul,r,ch,eu,i,False
reul,r,g,eu,yae,False
reul,r,d,eu,i,False
reul,r,d,eu,ae,False
reul,r,d,eu,eo,False
reul,r,g,eu,yae,False
reul,r,g,eu,yae,False
reul,r,d,eu,ae,False
reul,r,n,eu,i,False
reul,r,g,eu,ae,False
reul,r,n,eu,ae,False
reul,r,n,eu,yae,False
reul,r,n,eu,eo,False
reul,r,d,eu,eo,False
reul,r,n,eu,ae,False
reul,r,g,eu,yae,False
reul,r,g,eu,yae,False
reul,r,d,eu,ae,False
reul,r,bb,eu,i,False
reul,r,g,eu,yae,False
reul,r,g,eu,ya,False
reul,r,d,eu,eo,False
reul,r,r,eu,ae,False
reul,r,d,eu,i,False
reul,r,n,eu,i,False
reul,r,g,eu,ae,False
reul,r,ch,eu,yae,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,g,eu,yae,False
reul,r,g,eu,yae,False
reul,r,h,eu,ae,False
reul,r,n,eu,i,False
reul,r,n,eu,ae,False
reul,r,d,eu,eo,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,n,eu,i,False
reul,r,d,eu,i,False
reul,r,g,eu,yae,False
reul,r,g,eu,ae,False
reul,r,d,eu,eo,False
reul,r,d,eu,i,False
reul,r,g,eu,ae,False
reul,r,g,eu,eo,False
reul,r,n,eu,i,False
ri,r,gg,i,ae,False
ri,r,g,i,ae,False
ri,r,n,i,yae,False
ri,r,gg,i,yae,False
ri,r,g,i,ae,False
ri,r,g,i,yae,False
ri,r,gg,i,yae,False
ri,r,g,i,yae,False
ri,r,bb,i,eo,False
ri,r,g,i,ae,False
ri,r,k,i,yae,False
ri,r,k,i,ae,False
ri,r,bb,i,eo,False
ri,r,bb,i,ae,False
ri,r,n,i,yae,False
ri,r,g,i,eo,False
ri,r,g,i,yae,False
ri,r,g,i,i,False
ri,r,g,i,ye,False
ri,r,bb,i,ae,False
ri,r,gg,i,yae,False
ri,r,g,i,i,False
ri,r,bb,i,yae,False
ri,r,n,i,i,False
ri,r,k,i,ae,False
ri,r,n,i,yae,False
ri,r,g,i,i,False
ri,r,n,i,i,False
ri,r,p,i,ae,False
ri,r,k,i,yae,False
ri,r,gg,i,yae,False
ri,r,gg,i,ae,False
ri,r,bb,i,ae,False
ri,r,g,i,ae,False
ri,r,d,i,i,False
ri,r,n,i,ae,False
ri,r,k,i,yae,False
ri,r,g,i,ae,False
ri,r,k,i,ae,False
ri,r,gg,i,yae,False
ri,r,g,i,i,False
ri,r,g,i,yae,False
ri,r,g,i,yae,False
ri,r,g,i,yae,False
ri,r,n,i,yae,False
ri,r,n,i,ae,False
ri,r,k,i,ae,False
ri,r,g,i,ae,False
ri,r,gg,i,i,False
ri,r,g,i,i,False
ri,r,n,i,yae,False
ri,r,n,i,yae,False
ri,r,g,i,yae,False
ri,r,gg,i,yae,False
ri,r,gg,i,ae,False
ri,r,gg,i,yae,False
ri,r,bb,i,yae,False
ri,r,n,i,yae,False
ri,r,p,i,yae,False
ri,r,g,i,i,False
ri,r,n,i,i,False
ri,r,gg,i,yae,False
ri,r,k,i,ye,False
ri,r,p,i,ae,False
ri,r,gg,i,ae,False
ri,r,bb,i,ae,False
ri,r,bb,i,ae,False
ri,r,g,i,yae,False
ri,r,g,i,e,False
ri,r,g,i,ae,False
ri,r,g,i,yae,False
ri,r,g,i,yae,False
ri,r,gg,i,ae,False
ri,r,g,i,ae,False
ri,r,g,i,yae,False
ri,r,gg,i,ae,False
ri,r,bb,i,ae,False
ri,r,g,i,ae,False
ri,r,bb,i,i,False
ri,r,bb,i,yae,False
ri,r,g,i,ae,False
ri,r,n,i,yae,False
ri,r,gg,i,yae,False
ri,r,bb,i,ae,False
ri,r,g,i,e,False
ri,r,g,i,ae,False
ri,r,b,i,ae,False
ri,r,g,i,ae,False
ri,r,bb,i,yae,False
ri,r,bb,i,i,False
ri,r,bb,i,ae,False
ri,r,g,i,yae,False
ri,r,bb,i,ae,False
ri,r,gg,i,ae,False
ri,r,g,i,ae,False
ri,r,b,i,ae,False
ri,r,gg,i,ae,False
ri,r,gg,i,ae,False
ri,r,g,i,i,False
ri,r,bb,i,ae,False
